chunkId,content,StartPage,EndPage,heading,ContentWordCount,pdfName,contentType,image,summary
1,# Pradhan Mantri Kisan Samman Nidhi Scheme (Pm-Kisan Scheme),,,,9,input/md/english\RevisedPM-KISANOperationalGuidelines(English).pdf,heading,,
2,# Operational Guidelines,,,,3,input/md/english\RevisedPM-KISANOperationalGuidelines(English).pdf,heading,,
3,##,,,Operational Guidelines,1,input/md/english\RevisedPM-KISANOperationalGuidelines(English).pdf,heading,,
4,# (Revised As On 29.03.2020),,,,5,input/md/english\RevisedPM-KISANOperationalGuidelines(English).pdf,heading,,
5,## Ministry Of Agriculture & Farmers' Welfare,,,(Revised As On 29.03.2020),7,input/md/english\RevisedPM-KISANOperationalGuidelines(English).pdf,heading,,
6,"# Department Of Agriculture, Cooperation & Farmers' Welfare (Dac&Fw)",,,,9,input/md/english\RevisedPM-KISANOperationalGuidelines(English).pdf,heading,,
7,## Operational Guidelines,,,"Department Of Agriculture, Cooperation & Farmers' Welfare (Dac&Fw)",3,input/md/english\RevisedPM-KISANOperationalGuidelines(English).pdf,heading,,
8,## 1. Scheme,,,"Department Of Agriculture, Cooperation & Farmers' Welfare (Dac&Fw)",3,input/md/english\RevisedPM-KISANOperationalGuidelines(English).pdf,heading,,
9,"With a view to provide income support to all landholding farmers' families in the country, having cultivable land, the Central Government has implemented a Central Sector Scheme, namely, **""Pradhan Mantri Kisan Samman Nidhi (PM-KISAN)""**.",,,"Department Of Agriculture, Cooperation & Farmers' Welfare (Dac&Fw),1. Scheme",34,input/md/english\RevisedPM-KISANOperationalGuidelines(English).pdf,para,,
10,## 2. Objective And Benefits,,,"Department Of Agriculture, Cooperation & Farmers' Welfare (Dac&Fw)",5,input/md/english\RevisedPM-KISANOperationalGuidelines(English).pdf,heading,,
11,"The scheme aims to supplement the financial needs of all landholding farmers' families in procuring various inputs to ensure proper crop health and appropriate yields, commensurate with the anticipated farm income as well as for domestic needs. Under the Scheme an amount of Rs.6000/- per year is released by the Central Government online directly into the bank accounts of the eligible farmers under Direct Benefit Transfer mode, subject to certain exclusions. 3.  Definition of farmer's family    A landholder farmer's family is defined as ""a family comprising of husband, wife and minor children who owns cultivable land as per land records of the concerned State/UT"".  The existing land-ownership system will be used for identification of beneficiaries for calculation of benefit. 4  Exclusions 4.1  The following categories of beneficiaries of higher economic status shall not be  eligible for benefit under the scheme: (a)  All Institutional Land holders; and   (b)  Farmer families in which one or more of its members belong to following categories :  i) Former and present holders of constitutional posts    ii) Former and present Ministers / State Ministers and former / present  Members of  Lok Sabha / Rajya Sabha / State Legislative Assemblies / State Legislative Councils, former and present Mayors of Municipal Corporations, former and present Chairpersons of District Panchayats.  iii) All serving or retired officers and employees of Central / State Government  Ministries / Offices / Departments and their field units, Central or State PSEs and Attached offices / Autonomous Institutions under Government as well as regular  employees of the Local Bodies (Excluding Multi Tasking Staff / Class IV / Group D employees)    iv) All superannuated / retired pensioners whose monthly pension is Rs.10,000/- or  more *(Excluding Multi Tasking Staff / Class IV / Group D employees)*  v) All Persons who paid Income Tax in last assessment year.    vi) Professionals like Doctors, Engineers, Lawyers, Chartered Accountants, and  Architects registered with Professional bodies and carrying out profession by undertaking practices.   (c) In case of new beneficiaries being uploaded on the PM-KISAN Portal, all land holding farmers' families who are Non-resident Indians (NRIs) in terms of the provisions of the Income Tax Act, 1961 shall be excluded from any benefit under the Scheme. 4.2  For the purpose of exclusion State / UT Governments can certify the eligibility of the beneficiaries based on self declaration by the beneficiaries. In case beneficiary is not available / does not reside in the village, State / UT Governments may consider certification based on the declaration by other adult member of his / her family. In case of incorrect self declaration, beneficiary shall be liable for recovery of transferred financial benefit and other penal actions as per law.",,,"Department Of Agriculture, Cooperation & Farmers' Welfare (Dac&Fw),2. Objective And Benefits",443,input/md/english\RevisedPM-KISANOperationalGuidelines(English).pdf,para,,
12,## 5. Methodology For Calculation Of Benefit,,,"Department Of Agriculture, Cooperation & Farmers' Welfare (Dac&Fw)",7,input/md/english\RevisedPM-KISANOperationalGuidelines(English).pdf,heading,,
